2c7aee94936babf84b61b55420e503a0b2629ec1,13945277,0
2c7aee94936babf84b61b55420e503a0b2629ec1,12782194,0
2c7aee94936babf84b61b55420e503a0b2629ec1,13493374,0
2c7aee94936babf84b61b55420e503a0b2629ec1,13015836,0
2c7aee94936babf84b61b55420e503a0b2629ec1,13611964,0
2c7aee94936babf84b61b55420e503a0b2629ec1,12609526,0
2c7aee94936babf84b61b55420e503a0b2629ec1,12989713,0
2c7aee94936babf84b61b55420e503a0b2629ec1,12977628,0
2c7aee94936babf84b61b55420e503a0b2629ec1,13725184,0
2c7aee94936babf84b61b55420e503a0b2629ec1,12993375,0
84c33c0384aa4604ff7956f2fae6f83ea60ba96b,13809962,0
84c33c0384aa4604ff7956f2fae6f83ea60ba96b,13334316,0
84c33c0384aa4604ff7956f2fae6f83ea60ba96b,13491298,0
84c33c0384aa4604ff7956f2fae6f83ea60ba96b,13377590,0
84c33c0384aa4604ff7956f2fae6f83ea60ba96b,14110926,0
84c33c0384aa4604ff7956f2fae6f83ea60ba96b,14153162,0
84c33c0384aa4604ff7956f2fae6f83ea60ba96b,13841578,0
84c33c0384aa4604ff7956f2fae6f83ea60ba96b,13904933,0
84c33c0384aa4604ff7956f2fae6f83ea60ba96b,13134732,0
84c33c0384aa4604ff7956f2fae6f83ea60ba96b,12836210,0
a7304ea4a7daede9789a8fe422b714e372737120,13910243,0
a7304ea4a7daede9789a8fe422b714e372737120,13778956,0
a7304ea4a7daede9789a8fe422b714e372737120,13869837,0
a7304ea4a7daede9789a8fe422b714e372737120,13398952,0
a7304ea4a7daede9789a8fe422b714e372737120,14293970,0
a7304ea4a7daede9789a8fe422b714e372737120,13985011,0
a7304ea4a7daede9789a8fe422b714e372737120,13968653,0
a7304ea4a7daede9789a8fe422b714e372737120,14236841,0
a7304ea4a7daede9789a8fe422b714e372737120,14212366,0
a7304ea4a7daede9789a8fe422b714e372737120,13567592,0
1780bba74075da5e7764615bd323e95e19057dee,12767179,0
1780bba74075da5e7764615bd323e95e19057dee,13529689,0
1780bba74075da5e7764615bd323e95e19057dee,12757169,0
1780bba74075da5e7764615bd323e95e19057dee,12819547,0
1780bba74075da5e7764615bd323e95e19057dee,13134427,0
1780bba74075da5e7764615bd323e95e19057dee,13210049,0
1780bba74075da5e7764615bd323e95e19057dee,13625820,0
1780bba74075da5e7764615bd323e95e19057dee,13623623,0
1780bba74075da5e7764615bd323e95e19057dee,13624416,0
1780bba74075da5e7764615bd323e95e19057dee,13221707,0
7d73ff7a9d8eab6270f0b1ff7d10c0aa6f5ba53f,13686793,0
7d73ff7a9d8eab6270f0b1ff7d10c0aa6f5ba53f,13927638,0
7d73ff7a9d8eab6270f0b1ff7d10c0aa6f5ba53f,14185815,0
7d73ff7a9d8eab6270f0b1ff7d10c0aa6f5ba53f,13253384,0
7d73ff7a9d8eab6270f0b1ff7d10c0aa6f5ba53f,14392725,0
7d73ff7a9d8eab6270f0b1ff7d10c0aa6f5ba53f,14434289,0
7d73ff7a9d8eab6270f0b1ff7d10c0aa6f5ba53f,13540004,0
7d73ff7a9d8eab6270f0b1ff7d10c0aa6f5ba53f,14472559,0
7d73ff7a9d8eab6270f0b1ff7d10c0aa6f5ba53f,14217432,0
7d73ff7a9d8eab6270f0b1ff7d10c0aa6f5ba53f,14185388,0
999ce263718a52ba74245c3e2a416ab11494d1b1,13689418,0
999ce263718a52ba74245c3e2a416ab11494d1b1,13916651,0
999ce263718a52ba74245c3e2a416ab11494d1b1,13067899,0
999ce263718a52ba74245c3e2a416ab11494d1b1,12691985,0
999ce263718a52ba74245c3e2a416ab11494d1b1,13474819,0
999ce263718a52ba74245c3e2a416ab11494d1b1,13537135,0
999ce263718a52ba74245c3e2a416ab11494d1b1,13304226,0
999ce263718a52ba74245c3e2a416ab11494d1b1,13260342,0
999ce263718a52ba74245c3e2a416ab11494d1b1,12937589,0
999ce263718a52ba74245c3e2a416ab11494d1b1,13173001,0
4d7e7c9d94f7a5ad4931a5bbd6ed9d00173fa1ab,13609463,0
4d7e7c9d94f7a5ad4931a5bbd6ed9d00173fa1ab,13620143,0
4d7e7c9d94f7a5ad4931a5bbd6ed9d00173fa1ab,13312466,0
4d7e7c9d94f7a5ad4931a5bbd6ed9d00173fa1ab,13239468,0
4d7e7c9d94f7a5ad4931a5bbd6ed9d00173fa1ab,14329492,0
4d7e7c9d94f7a5ad4931a5bbd6ed9d00173fa1ab,13225552,0
4d7e7c9d94f7a5ad4931a5bbd6ed9d00173fa1ab,14500390,0
4d7e7c9d94f7a5ad4931a5bbd6ed9d00173fa1ab,14378198,0
4d7e7c9d94f7a5ad4931a5bbd6ed9d00173fa1ab,13600124,0
4d7e7c9d94f7a5ad4931a5bbd6ed9d00173fa1ab,13372585,0
cdae0df31e4c2dfb1e885941cd1998e5a2b6e39d,14079981,0
cdae0df31e4c2dfb1e885941cd1998e5a2b6e39d,14088099,0
cdae0df31e4c2dfb1e885941cd1998e5a2b6e39d,13068815,0
cdae0df31e4c2dfb1e885941cd1998e5a2b6e39d,13180325,0
cdae0df31e4c2dfb1e885941cd1998e5a2b6e39d,12791960,0
cdae0df31e4c2dfb1e885941cd1998e5a2b6e39d,13901148,0
cdae0df31e4c2dfb1e885941cd1998e5a2b6e39d,13961207,0
cdae0df31e4c2dfb1e885941cd1998e5a2b6e39d,13651882,0
cdae0df31e4c2dfb1e885941cd1998e5a2b6e39d,13110745,0
cdae0df31e4c2dfb1e885941cd1998e5a2b6e39d,13881068,0
a04b9dd0c7c74fabd8c393d2dc68a221276d6e29,13765529,0
a04b9dd0c7c74fabd8c393d2dc68a221276d6e29,12966459,0
a04b9dd0c7c74fabd8c393d2dc68a221276d6e29,13208951,0
a04b9dd0c7c74fabd8c393d2dc68a221276d6e29,13025602,0
a04b9dd0c7c74fabd8c393d2dc68a221276d6e29,13950282,0
a04b9dd0c7c74fabd8c393d2dc68a221276d6e29,13757716,0
a04b9dd0c7c74fabd8c393d2dc68a221276d6e29,13030240,0
a04b9dd0c7c74fabd8c393d2dc68a221276d6e29,12907987,0
a04b9dd0c7c74fabd8c393d2dc68a221276d6e29,13058987,0
a04b9dd0c7c74fabd8c393d2dc68a221276d6e29,13160977,0
4eae859ae8ad7072eaa74aeaee79a2c3c12c55cb,13576320,0
4eae859ae8ad7072eaa74aeaee79a2c3c12c55cb,13409146,0
4eae859ae8ad7072eaa74aeaee79a2c3c12c55cb,13165677,0
4eae859ae8ad7072eaa74aeaee79a2c3c12c55cb,13130582,0
4eae859ae8ad7072eaa74aeaee79a2c3c12c55cb,13641444,0
4eae859ae8ad7072eaa74aeaee79a2c3c12c55cb,12972928,0
4eae859ae8ad7072eaa74aeaee79a2c3c12c55cb,13357144,0
4eae859ae8ad7072eaa74aeaee79a2c3c12c55cb,13223050,0
4eae859ae8ad7072eaa74aeaee79a2c3c12c55cb,13434902,0
4eae859ae8ad7072eaa74aeaee79a2c3c12c55cb,13227628,0
a831bc185bdd44c06847eae8df2d35cc281f65da,13749416,0
a831bc185bdd44c06847eae8df2d35cc281f65da,13299160,0
a831bc185bdd44c06847eae8df2d35cc281f65da,13032986,0
a831bc185bdd44c06847eae8df2d35cc281f65da,12902738,0
a831bc185bdd44c06847eae8df2d35cc281f65da,13380520,0
a831bc185bdd44c06847eae8df2d35cc281f65da,12968594,0
a831bc185bdd44c06847eae8df2d35cc281f65da,13051053,0
a831bc185bdd44c06847eae8df2d35cc281f65da,13230984,0
a831bc185bdd44c06847eae8df2d35cc281f65da,12935697,0
a831bc185bdd44c06847eae8df2d35cc281f65da,13305996,0
6f5cdd4534faf7db4b6c123651d6a606bc59b98c,13985804,0
6f5cdd4534faf7db4b6c123651d6a606bc59b98c,13469692,0
6f5cdd4534faf7db4b6c123651d6a606bc59b98c,13089749,0
6f5cdd4534faf7db4b6c123651d6a606bc59b98c,13571499,0
6f5cdd4534faf7db4b6c123651d6a606bc59b98c,13194424,0
6f5cdd4534faf7db4b6c123651d6a606bc59b98c,13647670,0
6f5cdd4534faf7db4b6c123651d6a606bc59b98c,13570644,0
6f5cdd4534faf7db4b6c123651d6a606bc59b98c,13440395,0
6f5cdd4534faf7db4b6c123651d6a606bc59b98c,13872768,0
6f5cdd4534faf7db4b6c123651d6a606bc59b98c,13154873,0
713fdaa8b06a83f18b06811aba7b9bd7b7cbf1cb,13864772,0
713fdaa8b06a83f18b06811aba7b9bd7b7cbf1cb,13078580,0
713fdaa8b06a83f18b06811aba7b9bd7b7cbf1cb,12817045,0
713fdaa8b06a83f18b06811aba7b9bd7b7cbf1cb,13348110,0
713fdaa8b06a83f18b06811aba7b9bd7b7cbf1cb,13486294,0
713fdaa8b06a83f18b06811aba7b9bd7b7cbf1cb,13832728,0
713fdaa8b06a83f18b06811aba7b9bd7b7cbf1cb,13520229,0
713fdaa8b06a83f18b06811aba7b9bd7b7cbf1cb,12838346,0
713fdaa8b06a83f18b06811aba7b9bd7b7cbf1cb,12977995,0
713fdaa8b06a83f18b06811aba7b9bd7b7cbf1cb,13063565,0
f2e2b267cab8d7aa0b0a58c325546ee5070c0028,13074124,0
f2e2b267cab8d7aa0b0a58c325546ee5070c0028,14059900,0
f2e2b267cab8d7aa0b0a58c325546ee5070c0028,13144863,0
f2e2b267cab8d7aa0b0a58c325546ee5070c0028,13052945,0
f2e2b267cab8d7aa0b0a58c325546ee5070c0028,12946927,0
f2e2b267cab8d7aa0b0a58c325546ee5070c0028,14168970,0
f2e2b267cab8d7aa0b0a58c325546ee5070c0028,13442958,0
f2e2b267cab8d7aa0b0a58c325546ee5070c0028,14155970,0
f2e2b267cab8d7aa0b0a58c325546ee5070c0028,13173612,0
f2e2b267cab8d7aa0b0a58c325546ee5070c0028,14112207,0
